bft_bft_server3003.1.wet8gyvqw6al@node8.bft.msc6801project.emulab.net    | 
bft_bft_server3003.1.wet8gyvqw6al@node8.bft.msc6801project.emulab.net    | > nodeimplementation@1.0.0 start
bft_bft_server3003.1.wet8gyvqw6al@node8.bft.msc6801project.emulab.net    | > ts-node src/index.ts
bft_bft_server3003.1.wet8gyvqw6al@node8.bft.msc6801project.emulab.net    | 
bft_bft_server3003.1.wet8gyvqw6al@node8.bft.msc6801project.emulab.net    | Server is running on http://localhost:3003
bft_bft_server3003.1.wet8gyvqw6al@node8.bft.msc6801project.emulab.net    | own Id is 2
bft_bft_server3003.1.wet8gyvqw6al@node8.bft.msc6801project.emulab.net    | Connection error for port 3009: xhr poll error
bft_bft_server3003.1.wet8gyvqw6al@node8.bft.msc6801project.emulab.net    | Connection error for port 3009: xhr poll error
bft_bft_server3003.1.wet8gyvqw6al@node8.bft.msc6801project.emulab.net    | All peer servers connected
bft_bft_server3003.1.wet8gyvqw6al@node8.bft.msc6801project.emulab.net    | All ids: 1,10,11,12,13,14,15,16,2,3,4,5,6,7,8,9
bft_bft_server3003.1.wet8gyvqw6al@node8.bft.msc6801project.emulab.net    | All servers ready
bft_bft_server3003.1.wet8gyvqw6al@node8.bft.msc6801project.emulab.net    | command: 2_0 1735972755000
bft_bft_server3003.1.wet8gyvqw6al@node8.bft.msc6801project.emulab.net    | command: 2_1 1735972755003
bft_bft_server3003.1.wet8gyvqw6al@node8.bft.msc6801project.emulab.net    | command: 2_2 1735972755003
bft_bft_server3003.1.wet8gyvqw6al@node8.bft.msc6801project.emulab.net    | command: 2_3 1735972755003
bft_bft_server3003.1.wet8gyvqw6al@node8.bft.msc6801project.emulab.net    | command: 2_4 1735972755004
bft_bft_server3003.1.wet8gyvqw6al@node8.bft.msc6801project.emulab.net    | command: 2_5 1735972755004
bft_bft_server3003.1.wet8gyvqw6al@node8.bft.msc6801project.emulab.net    | command: 2_6 1735972755005
bft_bft_server3003.1.wet8gyvqw6al@node8.bft.msc6801project.emulab.net    | command: 2_7 1735972755005
bft_bft_server3003.1.wet8gyvqw6al@node8.bft.msc6801project.emulab.net    | command: 2_8 1735972755006
bft_bft_server3003.1.wet8gyvqw6al@node8.bft.msc6801project.emulab.net    | command: 2_9 1735972755006
bft_bft_server3003.1.wet8gyvqw6al@node8.bft.msc6801project.emulab.net    | command: 2_10 1735972755007
bft_bft_server3003.1.wet8gyvqw6al@node8.bft.msc6801project.emulab.net    | command: 2_11 1735972755007
bft_bft_server3003.1.wet8gyvqw6al@node8.bft.msc6801project.emulab.net    | command: 2_12 1735972755008
bft_bft_server3003.1.wet8gyvqw6al@node8.bft.msc6801project.emulab.net    | command: 2_13 1735972755008
bft_bft_server3003.1.wet8gyvqw6al@node8.bft.msc6801project.emulab.net    | command: 2_14 1735972755008
bft_bft_server3003.1.wet8gyvqw6al@node8.bft.msc6801project.emulab.net    | command: 2_15 1735972755008
bft_bft_server3003.1.wet8gyvqw6al@node8.bft.msc6801project.emulab.net    | command: 2_16 1735972755008
bft_bft_server3003.1.wet8gyvqw6al@node8.bft.msc6801project.emulab.net    | command: 2_17 1735972755009
bft_bft_server3003.1.wet8gyvqw6al@node8.bft.msc6801project.emulab.net    | command: 2_18 1735972755009
bft_bft_server3003.1.wet8gyvqw6al@node8.bft.msc6801project.emulab.net    | command: 2_19 1735972755009
bft_bft_server3003.1.wet8gyvqw6al@node8.bft.msc6801project.emulab.net    | command: 2_20 1735972755009
bft_bft_server3003.1.wet8gyvqw6al@node8.bft.msc6801project.emulab.net    | command: 2_21 1735972755009
bft_bft_server3003.1.wet8gyvqw6al@node8.bft.msc6801project.emulab.net    | command: 2_22 1735972755010
bft_bft_server3003.1.wet8gyvqw6al@node8.bft.msc6801project.emulab.net    | command: 2_23 1735972755010
bft_bft_server3003.1.wet8gyvqw6al@node8.bft.msc6801project.emulab.net    | command: 2_24 1735972755010
bft_bft_server3003.1.wet8gyvqw6al@node8.bft.msc6801project.emulab.net    | command: 2_25 1735972755010
bft_bft_server3003.1.wet8gyvqw6al@node8.bft.msc6801project.emulab.net    | command: 2_26 1735972755010
bft_bft_server3003.1.wet8gyvqw6al@node8.bft.msc6801project.emulab.net    | command: 2_27 1735972755011
bft_bft_server3003.1.wet8gyvqw6al@node8.bft.msc6801project.emulab.net    | command: 2_28 1735972755011
bft_bft_server3003.1.wet8gyvqw6al@node8.bft.msc6801project.emulab.net    | command: 2_29 1735972755011
bft_bft_server3003.1.wet8gyvqw6al@node8.bft.msc6801project.emulab.net    | command: 2_30 1735972755012
bft_bft_server3003.1.wet8gyvqw6al@node8.bft.msc6801project.emulab.net    | command: 2_31 1735972755012
bft_bft_server3003.1.wet8gyvqw6al@node8.bft.msc6801project.emulab.net    | command: 2_32 1735972755012
