bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | 
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | > nodeimplementation@1.0.0 start
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | > ts-node src/index.ts
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | 
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Server is running on http://localhost:3002
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | own Id is 1
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Connection error for port 3003: xhr poll error
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Connection error for port 3004: xhr poll error
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Connection error for port 3005: xhr poll error
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Connection error for port 3005: xhr poll error
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Connection error for port 3003: xhr poll error
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Connection error for port 3004: xhr poll error
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Connection error for port 3004: xhr poll error
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Connection error for port 3005: xhr poll error
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | All peer servers connected
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | All ids: 1,2,3,4
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | All servers ready
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_0 1735930843182
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_1 1735930843183
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_2 1735930843183
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3 1735930843184
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_4 1735930843184
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_5 1735930843184
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_6 1735930843184
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_7 1735930843184
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_8 1735930843184
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_9 1735930843184
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_10 1735930843185
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_11 1735930843185
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_12 1735930843185
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_13 1735930843185
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_14 1735930843185
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_15 1735930843185
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_16 1735930843185
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_17 1735930843185
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_18 1735930843186
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_19 1735930843186
