bft_bft_server3014.1.n8e7iuz5e6om@node10.arafi-239826.msc6801project.emulab.net    | 
bft_bft_server3014.1.n8e7iuz5e6om@node10.arafi-239826.msc6801project.emulab.net    | > nodeimplementation@1.0.0 start
bft_bft_server3014.1.n8e7iuz5e6om@node10.arafi-239826.msc6801project.emulab.net    | > ts-node src/index.ts
bft_bft_server3014.1.n8e7iuz5e6om@node10.arafi-239826.msc6801project.emulab.net    | 
bft_bft_server3014.1.n8e7iuz5e6om@node10.arafi-239826.msc6801project.emulab.net    | OWN_ID: 12
bft_bft_server3014.1.n8e7iuz5e6om@node10.arafi-239826.msc6801project.emulab.net    | Server is running on http://localhost:3014
bft_bft_server3014.1.n8e7iuz5e6om@node10.arafi-239826.msc6801project.emulab.net    | own Id is 12
bft_bft_server3014.1.n8e7iuz5e6om@node10.arafi-239826.msc6801project.emulab.net    | Connection error for port 3002: xhr poll error
bft_bft_server3014.1.n8e7iuz5e6om@node10.arafi-239826.msc6801project.emulab.net    | Connection error for port 3003: xhr poll error
bft_bft_server3014.1.n8e7iuz5e6om@node10.arafi-239826.msc6801project.emulab.net    | Connection error for port 3004: xhr poll error
bft_bft_server3014.1.n8e7iuz5e6om@node10.arafi-239826.msc6801project.emulab.net    | Connection error for port 3006: xhr poll error
bft_bft_server3014.1.n8e7iuz5e6om@node10.arafi-239826.msc6801project.emulab.net    | Connection error for port 3007: xhr poll error
bft_bft_server3014.1.n8e7iuz5e6om@node10.arafi-239826.msc6801project.emulab.net    | Connection error for port 3008: xhr poll error
bft_bft_server3014.1.n8e7iuz5e6om@node10.arafi-239826.msc6801project.emulab.net    | Connection error for port 3011: xhr poll error
bft_bft_server3014.1.n8e7iuz5e6om@node10.arafi-239826.msc6801project.emulab.net    | Connection error for port 3012: xhr poll error
bft_bft_server3014.1.n8e7iuz5e6om@node10.arafi-239826.msc6801project.emulab.net    | Connection error for port 3013: xhr poll error
bft_bft_server3014.1.n8e7iuz5e6om@node10.arafi-239826.msc6801project.emulab.net    | Connection error for port 3015: xhr poll error
bft_bft_server3014.1.n8e7iuz5e6om@node10.arafi-239826.msc6801project.emulab.net    | Connection error for port 3016: xhr poll error
bft_bft_server3014.1.n8e7iuz5e6om@node10.arafi-239826.msc6801project.emulab.net    | Connection error for port 3017: xhr poll error
bft_bft_server3014.1.n8e7iuz5e6om@node10.arafi-239826.msc6801project.emulab.net    | Connection error for port 3018: xhr poll error
bft_bft_server3014.1.n8e7iuz5e6om@node10.arafi-239826.msc6801project.emulab.net    | Connection error for port 3020: xhr poll error
bft_bft_server3014.1.n8e7iuz5e6om@node10.arafi-239826.msc6801project.emulab.net    | Connection error for port 3022: xhr poll error
bft_bft_server3014.1.n8e7iuz5e6om@node10.arafi-239826.msc6801project.emulab.net    | Connection error for port 3024: xhr poll error
bft_bft_server3014.1.n8e7iuz5e6om@node10.arafi-239826.msc6801project.emulab.net    | Connection error for port 3025: xhr poll error
bft_bft_server3014.1.n8e7iuz5e6om@node10.arafi-239826.msc6801project.emulab.net    | Connection error for port 3026: xhr poll error
bft_bft_server3014.1.n8e7iuz5e6om@node10.arafi-239826.msc6801project.emulab.net    | Connection error for port 3028: xhr poll error
bft_bft_server3014.1.n8e7iuz5e6om@node10.arafi-239826.msc6801project.emulab.net    | Connection error for port 3029: xhr poll error
bft_bft_server3014.1.n8e7iuz5e6om@node10.arafi-239826.msc6801project.emulab.net    | Connection error for port 3030: xhr poll error
bft_bft_server3014.1.n8e7iuz5e6om@node10.arafi-239826.msc6801project.emulab.net    | Connection error for port 3032: xhr poll error
bft_bft_server3014.1.n8e7iuz5e6om@node10.arafi-239826.msc6801project.emulab.net    | Connection error for port 3033: xhr poll error
bft_bft_server3014.1.n8e7iuz5e6om@node10.arafi-239826.msc6801project.emulab.net    | Connection error for port 3010: xhr poll error
bft_bft_server3014.1.n8e7iuz5e6om@node10.arafi-239826.msc6801project.emulab.net    | Connection error for port 3027: xhr poll error
bft_bft_server3014.1.n8e7iuz5e6om@node10.arafi-239826.msc6801project.emulab.net    | Connection error for port 3031: xhr poll error
bft_bft_server3014.1.n8e7iuz5e6om@node10.arafi-239826.msc6801project.emulab.net    | Connection error for port 3032: xhr poll error
bft_bft_server3014.1.n8e7iuz5e6om@node10.arafi-239826.msc6801project.emulab.net    | Connection error for port 3002: xhr poll error
bft_bft_server3014.1.n8e7iuz5e6om@node10.arafi-239826.msc6801project.emulab.net    | Connection error for port 3013: xhr poll error
bft_bft_server3014.1.n8e7iuz5e6om@node10.arafi-239826.msc6801project.emulab.net    | Connection error for port 3022: xhr poll error
bft_bft_server3014.1.n8e7iuz5e6om@node10.arafi-239826.msc6801project.emulab.net    | Connection error for port 3026: xhr poll error
bft_bft_server3014.1.n8e7iuz5e6om@node10.arafi-239826.msc6801project.emulab.net    | Connection error for port 3020: xhr poll error
bft_bft_server3014.1.n8e7iuz5e6om@node10.arafi-239826.msc6801project.emulab.net    | Connection error for port 3030: xhr poll error
bft_bft_server3014.1.n8e7iuz5e6om@node10.arafi-239826.msc6801project.emulab.net    | Connection error for port 3003: xhr poll error
bft_bft_server3014.1.n8e7iuz5e6om@node10.arafi-239826.msc6801project.emulab.net    | Connection error for port 3029: xhr poll error
bft_bft_server3014.1.n8e7iuz5e6om@node10.arafi-239826.msc6801project.emulab.net    | Connection error for port 3025: xhr poll error
bft_bft_server3014.1.n8e7iuz5e6om@node10.arafi-239826.msc6801project.emulab.net    | Connection error for port 3015: xhr poll error
bft_bft_server3014.1.n8e7iuz5e6om@node10.arafi-239826.msc6801project.emulab.net    | Connection error for port 3012: xhr poll error
bft_bft_server3014.1.n8e7iuz5e6om@node10.arafi-239826.msc6801project.emulab.net    | Connection error for port 3018: xhr poll error
bft_bft_server3014.1.n8e7iuz5e6om@node10.arafi-239826.msc6801project.emulab.net    | Connection error for port 3031: xhr poll error
bft_bft_server3014.1.n8e7iuz5e6om@node10.arafi-239826.msc6801project.emulab.net    | Connection error for port 3006: xhr poll error
bft_bft_server3014.1.n8e7iuz5e6om@node10.arafi-239826.msc6801project.emulab.net    | Connection error for port 3004: xhr poll error
bft_bft_server3014.1.n8e7iuz5e6om@node10.arafi-239826.msc6801project.emulab.net    | Connection error for port 3011: xhr poll error
bft_bft_server3014.1.n8e7iuz5e6om@node10.arafi-239826.msc6801project.emulab.net    | Connection error for port 3016: xhr poll error
bft_bft_server3014.1.n8e7iuz5e6om@node10.arafi-239826.msc6801project.emulab.net    | Connection error for port 3033: xhr poll error
bft_bft_server3014.1.n8e7iuz5e6om@node10.arafi-239826.msc6801project.emulab.net    | Connection error for port 3010: xhr poll error
bft_bft_server3014.1.n8e7iuz5e6om@node10.arafi-239826.msc6801project.emulab.net    | Connection error for port 3008: xhr poll error
bft_bft_server3014.1.n8e7iuz5e6om@node10.arafi-239826.msc6801project.emulab.net    | Connection error for port 3024: xhr poll error
bft_bft_server3014.1.n8e7iuz5e6om@node10.arafi-239826.msc6801project.emulab.net    | Connection error for port 3007: xhr poll error
bft_bft_server3014.1.n8e7iuz5e6om@node10.arafi-239826.msc6801project.emulab.net    | Connection error for port 3028: xhr poll error
bft_bft_server3014.1.n8e7iuz5e6om@node10.arafi-239826.msc6801project.emulab.net    | Connection error for port 3017: xhr poll error
bft_bft_server3014.1.n8e7iuz5e6om@node10.arafi-239826.msc6801project.emulab.net    | Connection error for port 3027: xhr poll error
bft_bft_server3014.1.n8e7iuz5e6om@node10.arafi-239826.msc6801project.emulab.net    | Connection error for port 3022: xhr poll error
bft_bft_server3014.1.n8e7iuz5e6om@node10.arafi-239826.msc6801project.emulab.net    | Connection error for port 3016: xhr poll error
bft_bft_server3014.1.n8e7iuz5e6om@node10.arafi-239826.msc6801project.emulab.net    | Connection error for port 3032: xhr poll error
bft_bft_server3014.1.n8e7iuz5e6om@node10.arafi-239826.msc6801project.emulab.net    | Connection error for port 3030: xhr poll error
bft_bft_server3014.1.n8e7iuz5e6om@node10.arafi-239826.msc6801project.emulab.net    | Connection error for port 3015: xhr poll error
bft_bft_server3014.1.n8e7iuz5e6om@node10.arafi-239826.msc6801project.emulab.net    | Connection error for port 3026: xhr poll error
bft_bft_server3014.1.n8e7iuz5e6om@node10.arafi-239826.msc6801project.emulab.net    | Connection error for port 3027: xhr poll error
bft_bft_server3014.1.n8e7iuz5e6om@node10.arafi-239826.msc6801project.emulab.net    | Connection error for port 3006: xhr poll error
bft_bft_server3014.1.n8e7iuz5e6om@node10.arafi-239826.msc6801project.emulab.net    | Connection error for port 3004: xhr poll error
bft_bft_server3014.1.n8e7iuz5e6om@node10.arafi-239826.msc6801project.emulab.net    | Connection error for port 3003: xhr poll error
bft_bft_server3014.1.n8e7iuz5e6om@node10.arafi-239826.msc6801project.emulab.net    | Connection error for port 3024: xhr poll error
bft_bft_server3014.1.n8e7iuz5e6om@node10.arafi-239826.msc6801project.emulab.net    | Connection error for port 3008: xhr poll error
bft_bft_server3014.1.n8e7iuz5e6om@node10.arafi-239826.msc6801project.emulab.net    | Connection error for port 3013: xhr poll error
bft_bft_server3014.1.n8e7iuz5e6om@node10.arafi-239826.msc6801project.emulab.net    | Connection error for port 3025: xhr poll error
bft_bft_server3014.1.n8e7iuz5e6om@node10.arafi-239826.msc6801project.emulab.net    | Connection error for port 3029: xhr poll error
bft_bft_server3014.1.n8e7iuz5e6om@node10.arafi-239826.msc6801project.emulab.net    | Connection error for port 3028: xhr poll error
bft_bft_server3014.1.n8e7iuz5e6om@node10.arafi-239826.msc6801project.emulab.net    | Connection error for port 3018: xhr poll error
bft_bft_server3014.1.n8e7iuz5e6om@node10.arafi-239826.msc6801project.emulab.net    | Connection error for port 3002: xhr poll error
bft_bft_server3014.1.n8e7iuz5e6om@node10.arafi-239826.msc6801project.emulab.net    | Connection error for port 3020: xhr poll error
bft_bft_server3014.1.n8e7iuz5e6om@node10.arafi-239826.msc6801project.emulab.net    | Connection error for port 3033: xhr poll error
bft_bft_server3014.1.n8e7iuz5e6om@node10.arafi-239826.msc6801project.emulab.net    | Connection error for port 3011: xhr poll error
bft_bft_server3014.1.n8e7iuz5e6om@node10.arafi-239826.msc6801project.emulab.net    | Connection error for port 3012: xhr poll error
bft_bft_server3014.1.n8e7iuz5e6om@node10.arafi-239826.msc6801project.emulab.net    | Connection error for port 3017: xhr poll error
bft_bft_server3014.1.n8e7iuz5e6om@node10.arafi-239826.msc6801project.emulab.net    | Connection error for port 3030: xhr poll error
bft_bft_server3014.1.n8e7iuz5e6om@node10.arafi-239826.msc6801project.emulab.net    | Connection error for port 3032: xhr poll error
bft_bft_server3014.1.n8e7iuz5e6om@node10.arafi-239826.msc6801project.emulab.net    | Connection error for port 3016: xhr poll error
bft_bft_server3014.1.n8e7iuz5e6om@node10.arafi-239826.msc6801project.emulab.net    | Connection error for port 3006: xhr poll error
bft_bft_server3014.1.n8e7iuz5e6om@node10.arafi-239826.msc6801project.emulab.net    | Connection error for port 3015: xhr poll error
bft_bft_server3014.1.n8e7iuz5e6om@node10.arafi-239826.msc6801project.emulab.net    | Connection error for port 3003: xhr poll error
bft_bft_server3014.1.n8e7iuz5e6om@node10.arafi-239826.msc6801project.emulab.net    | Connection error for port 3020: xhr poll error
bft_bft_server3014.1.n8e7iuz5e6om@node10.arafi-239826.msc6801project.emulab.net    | Connection error for port 3024: xhr poll error
bft_bft_server3014.1.n8e7iuz5e6om@node10.arafi-239826.msc6801project.emulab.net    | Connection error for port 3011: xhr poll error
bft_bft_server3014.1.n8e7iuz5e6om@node10.arafi-239826.msc6801project.emulab.net    | Connection error for port 3022: xhr poll error
bft_bft_server3014.1.n8e7iuz5e6om@node10.arafi-239826.msc6801project.emulab.net    | Connection error for port 3026: xhr poll error
bft_bft_server3014.1.n8e7iuz5e6om@node10.arafi-239826.msc6801project.emulab.net    | Connection error for port 3025: xhr poll error
bft_bft_server3014.1.n8e7iuz5e6om@node10.arafi-239826.msc6801project.emulab.net    | Connection error for port 3028: xhr poll error
