bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | 
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | > nodeimplementation@1.0.0 start
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | > ts-node src/index.ts
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | 
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Server is running on http://localhost:3015
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | own Id is 14
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Connection error for port 3002: xhr poll error
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Connection error for port 3004: xhr poll error
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Connection error for port 3005: xhr poll error
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Connection error for port 3006: xhr poll error
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Connection error for port 3010: xhr poll error
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Connection error for port 3008: xhr poll error
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Connection error for port 3009: xhr poll error
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Connection error for port 3013: xhr poll error
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Connection error for port 3014: xhr poll error
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Connection error for port 3017: xhr poll error
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Connection error for port 3016: xhr poll error
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Connection error for port 3002: xhr poll error
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Connection error for port 3014: xhr poll error
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Connection error for port 3010: xhr poll error
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Connection error for port 3008: xhr poll error
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Connection error for port 3013: xhr poll error
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Connection error for port 3006: xhr poll error
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Connection error for port 3017: xhr poll error
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Connection error for port 3016: xhr poll error
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Connection error for port 3005: xhr poll error
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Connection error for port 3004: xhr poll error
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Connection error for port 3009: xhr poll error
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Connection error for port 3002: xhr poll error
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Connection error for port 3014: xhr poll error
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Connection error for port 3004: xhr poll error
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Connection error for port 3006: xhr poll error
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Connection error for port 3005: xhr poll error
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Connection error for port 3008: xhr poll error
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Connection error for port 3016: xhr poll error
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Connection error for port 3009: xhr poll error
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Connection error for port 3010: xhr poll error
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Connection error for port 3017: xhr poll error
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Connection error for port 3013: xhr poll error
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Connection error for port 3002: xhr poll error
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Connection error for port 3014: xhr poll error
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Connection error for port 3006: xhr poll error
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Connection error for port 3009: xhr poll error
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Connection error for port 3005: xhr poll error
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Connection error for port 3004: xhr poll error
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Connection error for port 3017: xhr poll error
