bft_bft_server3002.1.enjkccjzva94@node10.arafi-239826.msc6801project.emulab.net    | 
bft_bft_server3002.1.enjkccjzva94@node10.arafi-239826.msc6801project.emulab.net    | > nodeimplementation@1.0.0 start
bft_bft_server3002.1.enjkccjzva94@node10.arafi-239826.msc6801project.emulab.net    | > ts-node src/index.ts
bft_bft_server3002.1.enjkccjzva94@node10.arafi-239826.msc6801project.emulab.net    | 
bft_bft_server3002.1.enjkccjzva94@node10.arafi-239826.msc6801project.emulab.net    | OWN_ID: 0
bft_bft_server3002.1.enjkccjzva94@node10.arafi-239826.msc6801project.emulab.net    | Server is running on http://localhost:3002
bft_bft_server3002.1.enjkccjzva94@node10.arafi-239826.msc6801project.emulab.net    | own Id is 0
bft_bft_server3002.1.enjkccjzva94@node10.arafi-239826.msc6801project.emulab.net    | Connection error for port 3005: xhr poll error
bft_bft_server3002.1.enjkccjzva94@node10.arafi-239826.msc6801project.emulab.net    | Connection error for port 3010: xhr poll error
bft_bft_server3002.1.enjkccjzva94@node10.arafi-239826.msc6801project.emulab.net    | Connection error for port 3012: xhr poll error
bft_bft_server3002.1.enjkccjzva94@node10.arafi-239826.msc6801project.emulab.net    | Connection error for port 3013: xhr poll error
bft_bft_server3002.1.enjkccjzva94@node10.arafi-239826.msc6801project.emulab.net    | Connection error for port 3014: xhr poll error
bft_bft_server3002.1.enjkccjzva94@node10.arafi-239826.msc6801project.emulab.net    | Connection error for port 3015: xhr poll error
bft_bft_server3002.1.enjkccjzva94@node10.arafi-239826.msc6801project.emulab.net    | Connection error for port 3019: xhr poll error
bft_bft_server3002.1.enjkccjzva94@node10.arafi-239826.msc6801project.emulab.net    | Connection error for port 3020: xhr poll error
bft_bft_server3002.1.enjkccjzva94@node10.arafi-239826.msc6801project.emulab.net    | Connection error for port 3023: xhr poll error
bft_bft_server3002.1.enjkccjzva94@node10.arafi-239826.msc6801project.emulab.net    | Connection error for port 3016: xhr poll error
bft_bft_server3002.1.enjkccjzva94@node10.arafi-239826.msc6801project.emulab.net    | Connection error for port 3018: xhr poll error
bft_bft_server3002.1.enjkccjzva94@node10.arafi-239826.msc6801project.emulab.net    | Connection error for port 3021: xhr poll error
bft_bft_server3002.1.enjkccjzva94@node10.arafi-239826.msc6801project.emulab.net    | Connection error for port 3022: xhr poll error
bft_bft_server3002.1.enjkccjzva94@node10.arafi-239826.msc6801project.emulab.net    | Connection error for port 3020: xhr poll error
bft_bft_server3002.1.enjkccjzva94@node10.arafi-239826.msc6801project.emulab.net    | Connection error for port 3016: xhr poll error
bft_bft_server3002.1.enjkccjzva94@node10.arafi-239826.msc6801project.emulab.net    | Connection error for port 3015: xhr poll error
bft_bft_server3002.1.enjkccjzva94@node10.arafi-239826.msc6801project.emulab.net    | Connection error for port 3010: xhr poll error
bft_bft_server3002.1.enjkccjzva94@node10.arafi-239826.msc6801project.emulab.net    | Connection error for port 3014: xhr poll error
bft_bft_server3002.1.enjkccjzva94@node10.arafi-239826.msc6801project.emulab.net    | Connection error for port 3005: xhr poll error
bft_bft_server3002.1.enjkccjzva94@node10.arafi-239826.msc6801project.emulab.net    | Connection error for port 3019: xhr poll error
bft_bft_server3002.1.enjkccjzva94@node10.arafi-239826.msc6801project.emulab.net    | Connection error for port 3018: xhr poll error
bft_bft_server3002.1.enjkccjzva94@node10.arafi-239826.msc6801project.emulab.net    | Connection error for port 3013: xhr poll error
bft_bft_server3002.1.enjkccjzva94@node10.arafi-239826.msc6801project.emulab.net    | Connection error for port 3012: xhr poll error
bft_bft_server3002.1.enjkccjzva94@node10.arafi-239826.msc6801project.emulab.net    | Connection error for port 3023: xhr poll error
bft_bft_server3002.1.enjkccjzva94@node10.arafi-239826.msc6801project.emulab.net    | Connection error for port 3015: xhr poll error
bft_bft_server3002.1.enjkccjzva94@node10.arafi-239826.msc6801project.emulab.net    | Connection error for port 3013: xhr poll error
bft_bft_server3002.1.enjkccjzva94@node10.arafi-239826.msc6801project.emulab.net    | Connection error for port 3020: xhr poll error
bft_bft_server3002.1.enjkccjzva94@node10.arafi-239826.msc6801project.emulab.net    | Connection error for port 3010: xhr poll error
bft_bft_server3002.1.enjkccjzva94@node10.arafi-239826.msc6801project.emulab.net    | Connection error for port 3012: xhr poll error
bft_bft_server3002.1.enjkccjzva94@node10.arafi-239826.msc6801project.emulab.net    | Connection error for port 3005: xhr poll error
bft_bft_server3002.1.enjkccjzva94@node10.arafi-239826.msc6801project.emulab.net    | Connection error for port 3019: xhr poll error
bft_bft_server3002.1.enjkccjzva94@node10.arafi-239826.msc6801project.emulab.net    | Connection error for port 3014: xhr poll error
bft_bft_server3002.1.enjkccjzva94@node10.arafi-239826.msc6801project.emulab.net    | Connection error for port 3023: xhr poll error
bft_bft_server3002.1.enjkccjzva94@node10.arafi-239826.msc6801project.emulab.net    | Connection error for port 3005: xhr poll error
bft_bft_server3002.1.enjkccjzva94@node10.arafi-239826.msc6801project.emulab.net    | Connection error for port 3015: xhr poll error
bft_bft_server3002.1.enjkccjzva94@node10.arafi-239826.msc6801project.emulab.net    | Connection error for port 3010: xhr poll error
bft_bft_server3002.1.enjkccjzva94@node10.arafi-239826.msc6801project.emulab.net    | Connection error for port 3020: xhr poll error
bft_bft_server3002.1.enjkccjzva94@node10.arafi-239826.msc6801project.emulab.net    | All peer servers connected
