bft_bft_server3006.1.hxs2edm27iuu@node15.bft.msc6801project.emulab.net    | 
bft_bft_server3006.1.hxs2edm27iuu@node15.bft.msc6801project.emulab.net    | > nodeimplementation@1.0.0 start
bft_bft_server3006.1.hxs2edm27iuu@node15.bft.msc6801project.emulab.net    | > ts-node src/index.ts
bft_bft_server3006.1.hxs2edm27iuu@node15.bft.msc6801project.emulab.net    | 
bft_bft_server3006.1.hxs2edm27iuu@node15.bft.msc6801project.emulab.net    | Server is running on http://localhost:3006
bft_bft_server3006.1.hxs2edm27iuu@node15.bft.msc6801project.emulab.net    | own Id is 5
bft_bft_server3006.1.hxs2edm27iuu@node15.bft.msc6801project.emulab.net    | Connection error for port 3003: xhr poll error
bft_bft_server3006.1.hxs2edm27iuu@node15.bft.msc6801project.emulab.net    | Connection error for port 3005: xhr poll error
bft_bft_server3006.1.hxs2edm27iuu@node15.bft.msc6801project.emulab.net    | Connection error for port 3008: xhr poll error
bft_bft_server3006.1.hxs2edm27iuu@node15.bft.msc6801project.emulab.net    | Connection error for port 3015: xhr poll error
bft_bft_server3006.1.hxs2edm27iuu@node15.bft.msc6801project.emulab.net    | Connection error for port 3016: xhr poll error
bft_bft_server3006.1.hxs2edm27iuu@node15.bft.msc6801project.emulab.net    | Connection error for port 3018: xhr poll error
bft_bft_server3006.1.hxs2edm27iuu@node15.bft.msc6801project.emulab.net    | Connection error for port 3021: xhr poll error
bft_bft_server3006.1.hxs2edm27iuu@node15.bft.msc6801project.emulab.net    | Connection error for port 3007: xhr poll error
bft_bft_server3006.1.hxs2edm27iuu@node15.bft.msc6801project.emulab.net    | Connection error for port 3010: xhr poll error
bft_bft_server3006.1.hxs2edm27iuu@node15.bft.msc6801project.emulab.net    | Connection error for port 3011: xhr poll error
bft_bft_server3006.1.hxs2edm27iuu@node15.bft.msc6801project.emulab.net    | Connection error for port 3022: xhr poll error
bft_bft_server3006.1.hxs2edm27iuu@node15.bft.msc6801project.emulab.net    | Connection error for port 3024: xhr poll error
