bft_bft_server3005.1.zmh2nm7vuqbw@node11.bft.msc6801project.emulab.net    | 
bft_bft_server3005.1.zmh2nm7vuqbw@node11.bft.msc6801project.emulab.net    | > nodeimplementation@1.0.0 start
bft_bft_server3005.1.zmh2nm7vuqbw@node11.bft.msc6801project.emulab.net    | > ts-node src/index.ts
bft_bft_server3005.1.zmh2nm7vuqbw@node11.bft.msc6801project.emulab.net    | 
bft_bft_server3005.1.zmh2nm7vuqbw@node11.bft.msc6801project.emulab.net    | Server is running on http://localhost:3005
bft_bft_server3005.1.zmh2nm7vuqbw@node11.bft.msc6801project.emulab.net    | own Id is 4
bft_bft_server3005.1.zmh2nm7vuqbw@node11.bft.msc6801project.emulab.net    | All peer servers connected
bft_bft_server3005.1.zmh2nm7vuqbw@node11.bft.msc6801project.emulab.net    | All ids: 1,10,11,12,13,14,15,16,2,3,4,5,6,7,8,9
bft_bft_server3005.1.zmh2nm7vuqbw@node11.bft.msc6801project.emulab.net    | All servers ready
bft_bft_server3005.1.zmh2nm7vuqbw@node11.bft.msc6801project.emulab.net    | command: 4_0 1736010834277
bft_bft_server3005.1.zmh2nm7vuqbw@node11.bft.msc6801project.emulab.net    | command: 4_1 1736010834279
bft_bft_server3005.1.zmh2nm7vuqbw@node11.bft.msc6801project.emulab.net    | command: 4_2 1736010834279
bft_bft_server3005.1.zmh2nm7vuqbw@node11.bft.msc6801project.emulab.net    | command: 4_3 1736010834279
bft_bft_server3005.1.zmh2nm7vuqbw@node11.bft.msc6801project.emulab.net    | command: 4_4 1736010834280
bft_bft_server3005.1.zmh2nm7vuqbw@node11.bft.msc6801project.emulab.net    | command: 4_5 1736010834281
bft_bft_server3005.1.zmh2nm7vuqbw@node11.bft.msc6801project.emulab.net    | command: 4_6 1736010834281
bft_bft_server3005.1.zmh2nm7vuqbw@node11.bft.msc6801project.emulab.net    | command: 4_7 1736010834282
bft_bft_server3005.1.zmh2nm7vuqbw@node11.bft.msc6801project.emulab.net    | command: 4_8 1736010834283
bft_bft_server3005.1.zmh2nm7vuqbw@node11.bft.msc6801project.emulab.net    | command: 4_9 1736010834283
bft_bft_server3005.1.zmh2nm7vuqbw@node11.bft.msc6801project.emulab.net    | command: 4_10 1736010834284
bft_bft_server3005.1.zmh2nm7vuqbw@node11.bft.msc6801project.emulab.net    | command: 4_11 1736010834284
bft_bft_server3005.1.zmh2nm7vuqbw@node11.bft.msc6801project.emulab.net    | command: 4_12 1736010834284
bft_bft_server3005.1.zmh2nm7vuqbw@node11.bft.msc6801project.emulab.net    | command: 4_13 1736010834285
bft_bft_server3005.1.zmh2nm7vuqbw@node11.bft.msc6801project.emulab.net    | command: 4_14 1736010834285
bft_bft_server3005.1.zmh2nm7vuqbw@node11.bft.msc6801project.emulab.net    | command: 4_15 1736010834285
bft_bft_server3005.1.zmh2nm7vuqbw@node11.bft.msc6801project.emulab.net    | command: 4_16 1736010834286
bft_bft_server3005.1.zmh2nm7vuqbw@node11.bft.msc6801project.emulab.net    | command: 4_17 1736010834286
bft_bft_server3005.1.zmh2nm7vuqbw@node11.bft.msc6801project.emulab.net    | command: 4_18 1736010834286
bft_bft_server3005.1.zmh2nm7vuqbw@node11.bft.msc6801project.emulab.net    | command: 4_19 1736010834287
bft_bft_server3005.1.zmh2nm7vuqbw@node11.bft.msc6801project.emulab.net    | command: 4_20 1736010834287
bft_bft_server3005.1.zmh2nm7vuqbw@node11.bft.msc6801project.emulab.net    | command: 4_21 1736010834287
bft_bft_server3005.1.zmh2nm7vuqbw@node11.bft.msc6801project.emulab.net    | command: 4_22 1736010834287
bft_bft_server3005.1.zmh2nm7vuqbw@node11.bft.msc6801project.emulab.net    | command: 4_23 1736010834288
