bft_bft_server3004.1.ss6fiq6zto64@bft-1    | 
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | > nodeimplementation@1.0.0 start
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | > ts-node src/index.ts
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | 
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Server is running on http://localhost:3004
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | own Id is 3
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Connection error for port 3002: xhr poll error
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Connection error for port 3003: xhr poll error
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Connection error for port 3005: xhr poll error
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Connection error for port 3008: xhr poll error
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Connection error for port 3010: xhr poll error
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Connection error for port 3009: xhr poll error
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Connection error for port 3013: xhr poll error
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Connection error for port 3011: xhr poll error
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Connection error for port 3008: xhr poll error
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Connection error for port 3005: xhr poll error
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Connection error for port 3011: xhr poll error
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Connection error for port 3013: xhr poll error
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Connection error for port 3003: xhr poll error
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Connection error for port 3010: xhr poll error
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Connection error for port 3009: xhr poll error
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Connection error for port 3002: xhr poll error
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Connection error for port 3008: xhr poll error
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Connection error for port 3009: xhr poll error
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Connection error for port 3002: xhr poll error
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Connection error for port 3013: xhr poll error
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Connection error for port 3005: xhr poll error
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Connection error for port 3011: xhr poll error
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Connection error for port 3003: xhr poll error
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Connection error for port 3010: xhr poll error
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Connection error for port 3002: xhr poll error
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Connection error for port 3009: xhr poll error
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Connection error for port 3005: xhr poll error
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Connection error for port 3013: xhr poll error
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Connection error for port 3010: xhr poll error
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Connection error for port 3003: xhr poll error
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Connection error for port 3002: xhr poll error
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Connection error for port 3009: xhr poll error
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Connection error for port 3005: xhr poll error
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Connection error for port 3013: xhr poll error
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Connection error for port 3010: xhr poll error
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Connection error for port 3003: xhr poll error
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Connection error for port 3009: xhr poll error
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Connection error for port 3013: xhr poll error
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Connection error for port 3010: xhr poll error
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Connection error for port 3013: xhr poll error
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Connection error for port 3010: xhr poll error
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Connection error for port 3013: xhr poll error
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | All peer servers connected
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | All ids: 1,10,11,12,2,3,4,5,6,7,8,9
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | All servers ready
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | command: 3_0 1735931621322
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | command: 3_1 1735931621323
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | command: 3_2 1735931621323
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | command: 3_3 1735931621323
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | command: 3_4 1735931621323
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | command: 3_5 1735931621324
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | command: 3_6 1735931621324
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | command: 3_7 1735931621324
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | command: 3_8 1735931621325
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | command: 3_9 1735931621325
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | command: 3_10 1735931621325
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | command: 3_11 1735931621325
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | command: 3_12 1735931621325
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | command: 3_13 1735931621325
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | command: 3_14 1735931621326
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | command: 3_15 1735931621326
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | command: 3_16 1735931621326
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | command: 3_17 1735931621326
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | command: 3_18 1735931621326
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | command: 3_19 1735931621326
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | command: 3_20 1735931621326
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | command: 3_21 1735931621326
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | command: 3_22 1735931621326
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | command: 3_23 1735931621326
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | command: 3_24 1735931621326
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | command: 3_25 1735931621326
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | command: 3_26 1735931621326
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | command: 3_27 1735931621327
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | command: 3_28 1735931621327
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | command: 3_29 1735931621327
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | command: 3_30 1735931621327
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | command: 3_31 1735931621327
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | command: 3_32 1735931621329
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | command: 3_33 1735931621329
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | command: 3_34 1735931621329
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | command: 3_35 1735931621329
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | command: 3_36 1735931621329
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | command: 3_37 1735931621329
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | command: 3_38 1735931621330
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | command: 3_39 1735931621330
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | command: 3_40 1735931621330
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | command: 3_41 1735931621330
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | command: 3_42 1735931621331
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | command: 3_43 1735931621331
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | command: 3_44 1735931621331
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | command: 3_45 1735931621331
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | command: 3_46 1735931621331
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | command: 3_47 1735931621332
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | command: 3_48 1735931621332
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | command: 3_49 1735931621332
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | command: 3_50 1735931621332
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | command: 3_51 1735931621333
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | command: 3_52 1735931621333
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | command: 3_53 1735931621333
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | command: 3_54 1735931621333
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | command: 3_55 1735931621333
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | command: 3_56 1735931621333
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | command: 3_57 1735931621333
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | command: 3_58 1735931621333
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | command: 3_59 1735931621333
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | command: 3_60 1735931621333
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | command: 3_61 1735931621333
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | command: 3_62 1735931621333
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | command: 3_63 1735931621333
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | command: 3_64 1735931621333
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | command: 3_65 1735931621333
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | command: 3_66 1735931621334
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | command: 3_67 1735931621334
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | command: 3_68 1735931621334
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | command: 3_69 1735931621334
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | command: 3_70 1735931621334
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | command: 3_71 1735931621334
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | command: 3_72 1735931621334
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | command: 3_73 1735931621334
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | command: 3_74 1735931621334
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | command: 3_75 1735931621334
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | command: 3_76 1735931621334
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | command: 3_77 1735931621334
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | command: 3_78 1735931621334
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | command: 3_79 1735931621334
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | command: 3_80 1735931621334
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | command: 3_81 1735931621335
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | command: 3_82 1735931621335
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | command: 3_83 1735931621335
