bft_bft_server3008.1.g3bj1alzkanz@DS    | 
bft_bft_server3008.1.g3bj1alzkanz@DS    | > nodeimplementation@1.0.0 start
bft_bft_server3008.1.g3bj1alzkanz@DS    | > ts-node src/index.ts
bft_bft_server3008.1.g3bj1alzkanz@DS    | 
bft_bft_server3008.1.g3bj1alzkanz@DS    | Server is running on http://localhost:3008
bft_bft_server3008.1.g3bj1alzkanz@DS    | own Id is 7
bft_bft_server3008.1.g3bj1alzkanz@DS    | Connection error for port 3002: xhr poll error
bft_bft_server3008.1.g3bj1alzkanz@DS    | Connection error for port 3003: xhr poll error
bft_bft_server3008.1.g3bj1alzkanz@DS    | Connection error for port 3005: xhr poll error
bft_bft_server3008.1.g3bj1alzkanz@DS    | Connection error for port 3009: xhr poll error
bft_bft_server3008.1.g3bj1alzkanz@DS    | Connection error for port 3010: xhr poll error
bft_bft_server3008.1.g3bj1alzkanz@DS    | Connection error for port 3011: xhr poll error
bft_bft_server3008.1.g3bj1alzkanz@DS    | Connection error for port 3013: xhr poll error
bft_bft_server3008.1.g3bj1alzkanz@DS    | Connection error for port 3005: xhr poll error
bft_bft_server3008.1.g3bj1alzkanz@DS    | Connection error for port 3002: xhr poll error
bft_bft_server3008.1.g3bj1alzkanz@DS    | Connection error for port 3013: xhr poll error
bft_bft_server3008.1.g3bj1alzkanz@DS    | Connection error for port 3010: xhr poll error
bft_bft_server3008.1.g3bj1alzkanz@DS    | Connection error for port 3009: xhr poll error
bft_bft_server3008.1.g3bj1alzkanz@DS    | Connection error for port 3011: xhr poll error
bft_bft_server3008.1.g3bj1alzkanz@DS    | Connection error for port 3003: xhr poll error
bft_bft_server3008.1.g3bj1alzkanz@DS    | Connection error for port 3003: xhr poll error
bft_bft_server3008.1.g3bj1alzkanz@DS    | Connection error for port 3010: xhr poll error
bft_bft_server3008.1.g3bj1alzkanz@DS    | Connection error for port 3009: xhr poll error
bft_bft_server3008.1.g3bj1alzkanz@DS    | Connection error for port 3005: xhr poll error
bft_bft_server3008.1.g3bj1alzkanz@DS    | Connection error for port 3002: xhr poll error
bft_bft_server3008.1.g3bj1alzkanz@DS    | Connection error for port 3013: xhr poll error
bft_bft_server3008.1.g3bj1alzkanz@DS    | Connection error for port 3010: xhr poll error
bft_bft_server3008.1.g3bj1alzkanz@DS    | Connection error for port 3003: xhr poll error
