bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | 
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | > nodeimplementation@1.0.0 start
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | > ts-node src/index.ts
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | 
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Server is running on http://localhost:3005
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | own Id is 4
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | All peer servers connected
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | All ids: 1,2,3,4
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | All servers ready
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_0 1735930843183
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_1 1735930843184
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_2 1735930843184
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3 1735930843185
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_4 1735930843185
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_5 1735930843185
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_6 1735930843185
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_7 1735930843185
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_8 1735930843185
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_9 1735930843186
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_10 1735930843186
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_11 1735930843186
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_12 1735930843186
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_13 1735930843186
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_14 1735930843186
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_15 1735930843186
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_16 1735930843186
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_17 1735930843186
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_18 1735930843187
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_19 1735930843187
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_20 1735930843187
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_21 1735930843187
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_22 1735930843187
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_23 1735930843187
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_24 1735930843187
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_25 1735930843187
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_26 1735930843187
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_27 1735930843187
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_28 1735930843187
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_29 1735930843187
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_30 1735930843187
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_31 1735930843187
