bft_bft_server3006.1.9qgitcppmww4@node1.bft.msc6801project.emulab.net    | 
bft_bft_server3006.1.9qgitcppmww4@node1.bft.msc6801project.emulab.net    | > nodeimplementation@1.0.0 start
bft_bft_server3006.1.9qgitcppmww4@node1.bft.msc6801project.emulab.net    | > ts-node src/index.ts
bft_bft_server3006.1.9qgitcppmww4@node1.bft.msc6801project.emulab.net    | 
bft_bft_server3006.1.9qgitcppmww4@node1.bft.msc6801project.emulab.net    | Server is running on http://localhost:3006
bft_bft_server3006.1.9qgitcppmww4@node1.bft.msc6801project.emulab.net    | own Id is 5
bft_bft_server3006.1.9qgitcppmww4@node1.bft.msc6801project.emulab.net    | Connection error for port 3004: xhr poll error
bft_bft_server3006.1.9qgitcppmww4@node1.bft.msc6801project.emulab.net    | Connection error for port 3004: xhr poll error
bft_bft_server3006.1.9qgitcppmww4@node1.bft.msc6801project.emulab.net    | All peer servers connected
bft_bft_server3006.1.9qgitcppmww4@node1.bft.msc6801project.emulab.net    | All ids: 1,10,11,12,13,14,15,16,17,18,19,2,20,21,22,23,24,25,26,27,28,29,3,30,31,32,4,5,6,7,8,9
bft_bft_server3006.1.9qgitcppmww4@node1.bft.msc6801project.emulab.net    | All servers ready
bft_bft_server3006.1.9qgitcppmww4@node1.bft.msc6801project.emulab.net    | command: 5_0 1735966460891
bft_bft_server3006.1.9qgitcppmww4@node1.bft.msc6801project.emulab.net    | command: 5_1 1735966460893
bft_bft_server3006.1.9qgitcppmww4@node1.bft.msc6801project.emulab.net    | command: 5_2 1735966460893
bft_bft_server3006.1.9qgitcppmww4@node1.bft.msc6801project.emulab.net    | command: 5_3 1735966460894
bft_bft_server3006.1.9qgitcppmww4@node1.bft.msc6801project.emulab.net    | command: 5_4 1735966460894
bft_bft_server3006.1.9qgitcppmww4@node1.bft.msc6801project.emulab.net    | command: 5_5 1735966460895
bft_bft_server3006.1.9qgitcppmww4@node1.bft.msc6801project.emulab.net    | command: 5_6 1735966460895
bft_bft_server3006.1.9qgitcppmww4@node1.bft.msc6801project.emulab.net    | command: 5_7 1735966460896
bft_bft_server3006.1.9qgitcppmww4@node1.bft.msc6801project.emulab.net    | command: 5_8 1735966460896
bft_bft_server3006.1.9qgitcppmww4@node1.bft.msc6801project.emulab.net    | command: 5_9 1735966460897
bft_bft_server3006.1.9qgitcppmww4@node1.bft.msc6801project.emulab.net    | command: 5_10 1735966460898
bft_bft_server3006.1.9qgitcppmww4@node1.bft.msc6801project.emulab.net    | command: 5_11 1735966460898
bft_bft_server3006.1.9qgitcppmww4@node1.bft.msc6801project.emulab.net    | command: 5_12 1735966460899
bft_bft_server3006.1.9qgitcppmww4@node1.bft.msc6801project.emulab.net    | command: 5_13 1735966460899
bft_bft_server3006.1.9qgitcppmww4@node1.bft.msc6801project.emulab.net    | command: 5_14 1735966460900
bft_bft_server3006.1.9qgitcppmww4@node1.bft.msc6801project.emulab.net    | command: 5_15 1735966460900
bft_bft_server3006.1.9qgitcppmww4@node1.bft.msc6801project.emulab.net    | command: 5_16 1735966460901
bft_bft_server3006.1.9qgitcppmww4@node1.bft.msc6801project.emulab.net    | command: 5_17 1735966460901
bft_bft_server3006.1.9qgitcppmww4@node1.bft.msc6801project.emulab.net    | command: 5_18 1735966460902
bft_bft_server3006.1.9qgitcppmww4@node1.bft.msc6801project.emulab.net    | command: 5_19 1735966460902
bft_bft_server3006.1.9qgitcppmww4@node1.bft.msc6801project.emulab.net    | command: 5_20 1735966460902
