bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | 
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | > nodeimplementation@1.0.0 start
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | > ts-node src/index.ts
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | 
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Server is running on http://localhost:3020
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | own Id is 19
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | All peer servers connected
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | All ids: 1,10,11,12,13,14,15,16,17,18,19,2,20,3,4,5,6,7,8,9
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | All servers ready
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_0 1735932164784
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_1 1735932164785
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_2 1735932164785
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_3 1735932164785
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_4 1735932164786
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_5 1735932164786
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_6 1735932164786
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_7 1735932164787
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_8 1735932164787
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_9 1735932164787
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_10 1735932164788
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_11 1735932164788
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_12 1735932164788
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_13 1735932164788
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_14 1735932164789
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_15 1735932164789
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_16 1735932164789
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_17 1735932164789
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_18 1735932164791
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_19 1735932164791
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_20 1735932164791
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_21 1735932164791
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_22 1735932164791
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_23 1735932164791
