bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | 
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | > nodeimplementation@1.0.0 start
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | > ts-node src/index.ts
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | 
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Server is running on http://localhost:3002
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | own Id is 1
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Connection error for port 3010: xhr poll error
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Connection error for port 3005: xhr poll error
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Connection error for port 3016: xhr poll error
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Connection error for port 3017: xhr poll error
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Connection error for port 3020: xhr poll error
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Connection error for port 3020: xhr poll error
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Connection error for port 3016: xhr poll error
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Connection error for port 3005: xhr poll error
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Connection error for port 3010: xhr poll error
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Connection error for port 3017: xhr poll error
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Connection error for port 3020: xhr poll error
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Connection error for port 3010: xhr poll error
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Connection error for port 3005: xhr poll error
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Connection error for port 3016: xhr poll error
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Connection error for port 3020: xhr poll error
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Connection error for port 3016: xhr poll error
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Connection error for port 3010: xhr poll error
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Connection error for port 3020: xhr poll error
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Connection error for port 3016: xhr poll error
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Connection error for port 3020: xhr poll error
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | All peer servers connected
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | All ids: 1,10,11,12,13,14,15,16,17,18,19,2,20,3,4,5,6,7,8,9
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | All servers ready
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | command: 1_0 1735932164796
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | command: 1_1 1735932164796
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | command: 1_2 1735932164797
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | command: 1_3 1735932164797
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | command: 1_4 1735932164797
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | command: 1_5 1735932164797
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | command: 1_6 1735932164797
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | command: 1_7 1735932164797
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | command: 1_8 1735932164797
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | command: 1_9 1735932164798
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | command: 1_10 1735932164798
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | command: 1_11 1735932164798
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | command: 1_12 1735932164798
