bft_bft_server3003.1.lgd5rdmrp6og@node11.bft.msc6801project.emulab.net    | 
bft_bft_server3003.1.lgd5rdmrp6og@node11.bft.msc6801project.emulab.net    | > nodeimplementation@1.0.0 start
bft_bft_server3003.1.lgd5rdmrp6og@node11.bft.msc6801project.emulab.net    | > ts-node src/index.ts
bft_bft_server3003.1.lgd5rdmrp6og@node11.bft.msc6801project.emulab.net    | 
bft_bft_server3003.1.lgd5rdmrp6og@node11.bft.msc6801project.emulab.net    | Server is running on http://localhost:3003
bft_bft_server3003.1.lgd5rdmrp6og@node11.bft.msc6801project.emulab.net    | own Id is 2
bft_bft_server3003.1.lgd5rdmrp6og@node11.bft.msc6801project.emulab.net    | Connection error for port 3011: xhr poll error
bft_bft_server3003.1.lgd5rdmrp6og@node11.bft.msc6801project.emulab.net    | Connection error for port 3015: xhr poll error
bft_bft_server3003.1.lgd5rdmrp6og@node11.bft.msc6801project.emulab.net    | Connection error for port 3022: xhr poll error
bft_bft_server3003.1.lgd5rdmrp6og@node11.bft.msc6801project.emulab.net    | Connection error for port 3025: xhr poll error
bft_bft_server3003.1.lgd5rdmrp6og@node11.bft.msc6801project.emulab.net    | Connection error for port 3027: xhr poll error
bft_bft_server3003.1.lgd5rdmrp6og@node11.bft.msc6801project.emulab.net    | Connection error for port 3015: xhr poll error
bft_bft_server3003.1.lgd5rdmrp6og@node11.bft.msc6801project.emulab.net    | Connection error for port 3027: xhr poll error
bft_bft_server3003.1.lgd5rdmrp6og@node11.bft.msc6801project.emulab.net    | Connection error for port 3011: xhr poll error
bft_bft_server3003.1.lgd5rdmrp6og@node11.bft.msc6801project.emulab.net    | Connection error for port 3011: xhr poll error
bft_bft_server3003.1.lgd5rdmrp6og@node11.bft.msc6801project.emulab.net    | All peer servers connected
bft_bft_server3003.1.lgd5rdmrp6og@node11.bft.msc6801project.emulab.net    | All ids: 1,10,11,12,13,14,15,16,17,18,19,2,20,21,22,23,24,25,26,27,28,3,4,5,6,7,8,9
bft_bft_server3003.1.lgd5rdmrp6og@node11.bft.msc6801project.emulab.net    | All servers ready
bft_bft_server3003.1.lgd5rdmrp6og@node11.bft.msc6801project.emulab.net    | command: 2_0 1735968891318
bft_bft_server3003.1.lgd5rdmrp6og@node11.bft.msc6801project.emulab.net    | command: 2_1 1735968891320
bft_bft_server3003.1.lgd5rdmrp6og@node11.bft.msc6801project.emulab.net    | command: 2_2 1735968891321
bft_bft_server3003.1.lgd5rdmrp6og@node11.bft.msc6801project.emulab.net    | command: 2_3 1735968891321
bft_bft_server3003.1.lgd5rdmrp6og@node11.bft.msc6801project.emulab.net    | command: 2_4 1735968891321
