bft_bft_server3002.1.nr8klgnnerhv@node8.arafi-239826.msc6801project.emulab.net    | 
bft_bft_server3002.1.nr8klgnnerhv@node8.arafi-239826.msc6801project.emulab.net    | > nodeimplementation@1.0.0 start
bft_bft_server3002.1.nr8klgnnerhv@node8.arafi-239826.msc6801project.emulab.net    | > ts-node src/index.ts
bft_bft_server3002.1.nr8klgnnerhv@node8.arafi-239826.msc6801project.emulab.net    | 
bft_bft_server3002.1.nr8klgnnerhv@node8.arafi-239826.msc6801project.emulab.net    | OWN_ID: 0
bft_bft_server3002.1.nr8klgnnerhv@node8.arafi-239826.msc6801project.emulab.net    | Server is running on http://localhost:3002
bft_bft_server3002.1.nr8klgnnerhv@node8.arafi-239826.msc6801project.emulab.net    | own Id is 0
bft_bft_server3002.1.nr8klgnnerhv@node8.arafi-239826.msc6801project.emulab.net    | Connection error for port 3004: xhr poll error
bft_bft_server3002.1.nr8klgnnerhv@node8.arafi-239826.msc6801project.emulab.net    | Connection error for port 3013: xhr poll error
bft_bft_server3002.1.nr8klgnnerhv@node8.arafi-239826.msc6801project.emulab.net    | Connection error for port 3014: xhr poll error
bft_bft_server3002.1.nr8klgnnerhv@node8.arafi-239826.msc6801project.emulab.net    | Connection error for port 3017: xhr poll error
bft_bft_server3002.1.nr8klgnnerhv@node8.arafi-239826.msc6801project.emulab.net    | Connection error for port 3023: xhr poll error
bft_bft_server3002.1.nr8klgnnerhv@node8.arafi-239826.msc6801project.emulab.net    | Connection error for port 3029: xhr poll error
bft_bft_server3002.1.nr8klgnnerhv@node8.arafi-239826.msc6801project.emulab.net    | Connection error for port 3017: xhr poll error
bft_bft_server3002.1.nr8klgnnerhv@node8.arafi-239826.msc6801project.emulab.net    | Connection error for port 3023: xhr poll error
bft_bft_server3002.1.nr8klgnnerhv@node8.arafi-239826.msc6801project.emulab.net    | Connection error for port 3029: xhr poll error
bft_bft_server3002.1.nr8klgnnerhv@node8.arafi-239826.msc6801project.emulab.net    | Connection error for port 3004: xhr poll error
bft_bft_server3002.1.nr8klgnnerhv@node8.arafi-239826.msc6801project.emulab.net    | Connection error for port 3013: xhr poll error
bft_bft_server3002.1.nr8klgnnerhv@node8.arafi-239826.msc6801project.emulab.net    | Connection error for port 3013: xhr poll error
bft_bft_server3002.1.nr8klgnnerhv@node8.arafi-239826.msc6801project.emulab.net    | All peer servers connected
bft_bft_server3002.1.nr8klgnnerhv@node8.arafi-239826.msc6801project.emulab.net    | All ids: 0,1,10,11,12,13,14,15,16,17,18,19,2,20,21,22,23,24,25,26,27,28,29,3,30,31,4,5,6,7,8,9
bft_bft_server3002.1.nr8klgnnerhv@node8.arafi-239826.msc6801project.emulab.net    | Not all peers connected or ready
bft_bft_server3002.1.nr8klgnnerhv@node8.arafi-239826.msc6801project.emulab.net    | {
bft_bft_server3002.1.nr8klgnnerhv@node8.arafi-239826.msc6801project.emulab.net    |   groupId: 0,
bft_bft_server3002.1.nr8klgnnerhv@node8.arafi-239826.msc6801project.emulab.net    |   groupSize: 8,
bft_bft_server3002.1.nr8klgnnerhv@node8.arafi-239826.msc6801project.emulab.net    |   ownGroupOthersIds: [
bft_bft_server3002.1.nr8klgnnerhv@node8.arafi-239826.msc6801project.emulab.net    |     '1', '2', '3',
bft_bft_server3002.1.nr8klgnnerhv@node8.arafi-239826.msc6801project.emulab.net    |     '4', '5', '6',
bft_bft_server3002.1.nr8klgnnerhv@node8.arafi-239826.msc6801project.emulab.net    |     '7'
bft_bft_server3002.1.nr8klgnnerhv@node8.arafi-239826.msc6801project.emulab.net    |   ],
bft_bft_server3002.1.nr8klgnnerhv@node8.arafi-239826.msc6801project.emulab.net    |   amILeader: true,
bft_bft_server3002.1.nr8klgnnerhv@node8.arafi-239826.msc6801project.emulab.net    |   otherGroupLeadersIds: [
bft_bft_server3002.1.nr8klgnnerhv@node8.arafi-239826.msc6801project.emulab.net    |     '8',  '9',  '10', '11',
bft_bft_server3002.1.nr8klgnnerhv@node8.arafi-239826.msc6801project.emulab.net    |     '12', '16', '17', '18',
bft_bft_server3002.1.nr8klgnnerhv@node8.arafi-239826.msc6801project.emulab.net    |     '19', '20', '24', '25',
bft_bft_server3002.1.nr8klgnnerhv@node8.arafi-239826.msc6801project.emulab.net    |     '26', '27', '28'
bft_bft_server3002.1.nr8klgnnerhv@node8.arafi-239826.msc6801project.emulab.net    |   ],
bft_bft_server3002.1.nr8klgnnerhv@node8.arafi-239826.msc6801project.emulab.net    |   ownGroupIds: [
bft_bft_server3002.1.nr8klgnnerhv@node8.arafi-239826.msc6801project.emulab.net    |     '0', '1', '2',
bft_bft_server3002.1.nr8klgnnerhv@node8.arafi-239826.msc6801project.emulab.net    |     '3', '4', '5',
bft_bft_server3002.1.nr8klgnnerhv@node8.arafi-239826.msc6801project.emulab.net    |     '6', '7'
bft_bft_server3002.1.nr8klgnnerhv@node8.arafi-239826.msc6801project.emulab.net    |   ],
bft_bft_server3002.1.nr8klgnnerhv@node8.arafi-239826.msc6801project.emulab.net    |   allIds: [
bft_bft_server3002.1.nr8klgnnerhv@node8.arafi-239826.msc6801project.emulab.net    |     '0',  '1',  '10', '11', '12', '13',
bft_bft_server3002.1.nr8klgnnerhv@node8.arafi-239826.msc6801project.emulab.net    |     '14', '15', '16', '17', '18', '19',
bft_bft_server3002.1.nr8klgnnerhv@node8.arafi-239826.msc6801project.emulab.net    |     '2',  '20', '21', '22', '23', '24',
bft_bft_server3002.1.nr8klgnnerhv@node8.arafi-239826.msc6801project.emulab.net    |     '25', '26', '27', '28', '29', '3',
bft_bft_server3002.1.nr8klgnnerhv@node8.arafi-239826.msc6801project.emulab.net    |     '30', '31', '4',  '5',  '6',  '7',
bft_bft_server3002.1.nr8klgnnerhv@node8.arafi-239826.msc6801project.emulab.net    |     '8',  '9'
bft_bft_server3002.1.nr8klgnnerhv@node8.arafi-239826.msc6801project.emulab.net    |   ],
bft_bft_server3002.1.nr8klgnnerhv@node8.arafi-239826.msc6801project.emulab.net    |   ownGroupLeaderIds: [ '0', '1', '2', '3', '4' ]
bft_bft_server3002.1.nr8klgnnerhv@node8.arafi-239826.msc6801project.emulab.net    | }
bft_bft_server3002.1.nr8klgnnerhv@node8.arafi-239826.msc6801project.emulab.net    | All servers ready
bft_bft_server3002.1.nr8klgnnerhv@node8.arafi-239826.msc6801project.emulab.net    | Malicious : false
bft_bft_server3002.1.nr8klgnnerhv@node8.arafi-239826.msc6801project.emulab.net    | command: 0_0 1738501186676
bft_bft_server3002.1.nr8klgnnerhv@node8.arafi-239826.msc6801project.emulab.net    | command: 0_1 1738501186678
bft_bft_server3002.1.nr8klgnnerhv@node8.arafi-239826.msc6801project.emulab.net    | command: 0_2 1738501186678
bft_bft_server3002.1.nr8klgnnerhv@node8.arafi-239826.msc6801project.emulab.net    | command: 0_3 1738501186679
bft_bft_server3002.1.nr8klgnnerhv@node8.arafi-239826.msc6801project.emulab.net    | command: 0_4 1738501186679
bft_bft_server3002.1.nr8klgnnerhv@node8.arafi-239826.msc6801project.emulab.net    | command: 0_5 1738501186679
bft_bft_server3002.1.nr8klgnnerhv@node8.arafi-239826.msc6801project.emulab.net    | command: 0_6 1738501186680
bft_bft_server3002.1.nr8klgnnerhv@node8.arafi-239826.msc6801project.emulab.net    | command: 0_7 1738501186681
bft_bft_server3002.1.nr8klgnnerhv@node8.arafi-239826.msc6801project.emulab.net    | command: 0_8 1738501186681
bft_bft_server3002.1.nr8klgnnerhv@node8.arafi-239826.msc6801project.emulab.net    | command: 0_9 1738501186682
bft_bft_server3002.1.nr8klgnnerhv@node8.arafi-239826.msc6801project.emulab.net    | command: 0_10 1738501186682
bft_bft_server3002.1.nr8klgnnerhv@node8.arafi-239826.msc6801project.emulab.net    | command: 0_11 1738501186683
bft_bft_server3002.1.nr8klgnnerhv@node8.arafi-239826.msc6801project.emulab.net    | command: 0_12 1738501186683
bft_bft_server3002.1.nr8klgnnerhv@node8.arafi-239826.msc6801project.emulab.net    | command: 0_13 1738501186683
bft_bft_server3002.1.nr8klgnnerhv@node8.arafi-239826.msc6801project.emulab.net    | command: 0_14 1738501186684
bft_bft_server3002.1.nr8klgnnerhv@node8.arafi-239826.msc6801project.emulab.net    | command: 0_15 1738501186684
bft_bft_server3002.1.nr8klgnnerhv@node8.arafi-239826.msc6801project.emulab.net    | command: 0_16 1738501186684
bft_bft_server3002.1.nr8klgnnerhv@node8.arafi-239826.msc6801project.emulab.net    | command: 0_17 1738501186684
bft_bft_server3002.1.nr8klgnnerhv@node8.arafi-239826.msc6801project.emulab.net    | command: 0_18 1738501186685
bft_bft_server3002.1.nr8klgnnerhv@node8.arafi-239826.msc6801project.emulab.net    | command: 0_19 1738501186685
bft_bft_server3002.1.nr8klgnnerhv@node8.arafi-239826.msc6801project.emulab.net    | command: 0_20 1738501186685
bft_bft_server3002.1.nr8klgnnerhv@node8.arafi-239826.msc6801project.emulab.net    | command: 0_21 1738501186686
bft_bft_server3002.1.nr8klgnnerhv@node8.arafi-239826.msc6801project.emulab.net    | command: 0_22 1738501186686
bft_bft_server3002.1.nr8klgnnerhv@node8.arafi-239826.msc6801project.emulab.net    | command: 0_23 1738501186686
bft_bft_server3002.1.nr8klgnnerhv@node8.arafi-239826.msc6801project.emulab.net    | command: 0_24 1738501186686
bft_bft_server3002.1.nr8klgnnerhv@node8.arafi-239826.msc6801project.emulab.net    | command: 0_25 1738501186687
bft_bft_server3002.1.nr8klgnnerhv@node8.arafi-239826.msc6801project.emulab.net    | command: 0_26 1738501186687
bft_bft_server3002.1.nr8klgnnerhv@node8.arafi-239826.msc6801project.emulab.net    | command: 0_27 1738501186687
bft_bft_server3002.1.nr8klgnnerhv@node8.arafi-239826.msc6801project.emulab.net    | command: 0_28 1738501186687
bft_bft_server3002.1.nr8klgnnerhv@node8.arafi-239826.msc6801project.emulab.net    | command: 0_29 1738501186688
bft_bft_server3002.1.nr8klgnnerhv@node8.arafi-239826.msc6801project.emulab.net    | command: 0_30 1738501186688
bft_bft_server3002.1.nr8klgnnerhv@node8.arafi-239826.msc6801project.emulab.net    | command: 0_31 1738501186688
bft_bft_server3002.1.nr8klgnnerhv@node8.arafi-239826.msc6801project.emulab.net    | command: 0_32 1738501186689
bft_bft_server3002.1.nr8klgnnerhv@node8.arafi-239826.msc6801project.emulab.net    | command: 0_33 1738501186689
bft_bft_server3002.1.nr8klgnnerhv@node8.arafi-239826.msc6801project.emulab.net    | command: 0_34 1738501186689
bft_bft_server3002.1.nr8klgnnerhv@node8.arafi-239826.msc6801project.emulab.net    | command: 0_35 1738501186690
bft_bft_server3002.1.nr8klgnnerhv@node8.arafi-239826.msc6801project.emulab.net    | command: 0_36 1738501186690
bft_bft_server3002.1.nr8klgnnerhv@node8.arafi-239826.msc6801project.emulab.net    | command: 0_37 1738501186690
bft_bft_server3002.1.nr8klgnnerhv@node8.arafi-239826.msc6801project.emulab.net    | command: 0_38 1738501186690
bft_bft_server3002.1.nr8klgnnerhv@node8.arafi-239826.msc6801project.emulab.net    | command: 0_39 1738501186691
bft_bft_server3002.1.nr8klgnnerhv@node8.arafi-239826.msc6801project.emulab.net    | command: 0_40 1738501186691
bft_bft_server3002.1.nr8klgnnerhv@node8.arafi-239826.msc6801project.emulab.net    | command: 0_41 1738501186691
bft_bft_server3002.1.nr8klgnnerhv@node8.arafi-239826.msc6801project.emulab.net    | command: 0_42 1738501186692
bft_bft_server3002.1.nr8klgnnerhv@node8.arafi-239826.msc6801project.emulab.net    | command: 0_43 1738501186692
bft_bft_server3002.1.nr8klgnnerhv@node8.arafi-239826.msc6801project.emulab.net    | command: 0_44 1738501186692
bft_bft_server3002.1.nr8klgnnerhv@node8.arafi-239826.msc6801project.emulab.net    | command: 0_45 1738501186692
bft_bft_server3002.1.nr8klgnnerhv@node8.arafi-239826.msc6801project.emulab.net    | command: 0_46 1738501186693
bft_bft_server3002.1.nr8klgnnerhv@node8.arafi-239826.msc6801project.emulab.net    | command: 0_47 1738501186693
bft_bft_server3002.1.nr8klgnnerhv@node8.arafi-239826.msc6801project.emulab.net    | command: 0_48 1738501186693
bft_bft_server3002.1.nr8klgnnerhv@node8.arafi-239826.msc6801project.emulab.net    | command: 0_49 1738501186693
bft_bft_server3002.1.nr8klgnnerhv@node8.arafi-239826.msc6801project.emulab.net    | command: 0_50 1738501186694
bft_bft_server3002.1.nr8klgnnerhv@node8.arafi-239826.msc6801project.emulab.net    | command: 0_51 1738501186694
