bft_bft_server3006.1.10m6wc0k61uu@bft-2    | 
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | > nodeimplementation@1.0.0 start
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | > ts-node src/index.ts
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | 
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Server is running on http://localhost:3006
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | own Id is 5
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Connection error for port 3005: xhr poll error
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Connection error for port 3005: xhr poll error
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Connection error for port 3005: xhr poll error
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | All peer servers connected
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | All ids: 1,2,3,4,5,6,7,8
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | All servers ready
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | command: 5_0 1735931403657
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | command: 5_1 1735931403658
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | command: 5_2 1735931403658
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | command: 5_3 1735931403658
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | command: 5_4 1735931403658
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | command: 5_5 1735931403658
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | command: 5_6 1735931403658
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | command: 5_7 1735931403659
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | command: 5_8 1735931403659
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | command: 5_9 1735931403659
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | command: 5_10 1735931403659
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | command: 5_11 1735931403659
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | command: 5_12 1735931403659
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | command: 5_13 1735931403660
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | command: 5_14 1735931403660
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | command: 5_15 1735931403660
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | command: 5_16 1735931403660
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | command: 5_17 1735931403660
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | command: 5_18 1735931403660
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | command: 5_19 1735931403660
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | command: 5_20 1735931403660
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | command: 5_21 1735931403660
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | command: 5_22 1735931403660
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | command: 5_23 1735931403660
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | command: 5_24 1735931403660
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | command: 5_25 1735931403660
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | command: 5_26 1735931403660
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | command: 5_27 1735931403661
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | command: 5_28 1735931403661
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | command: 5_29 1735931403661
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | command: 5_30 1735931403661
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | command: 5_31 1735931403661
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | command: 5_32 1735931403661
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | command: 5_33 1735931403661
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | command: 5_34 1735931403661
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | command: 5_35 1735931403661
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | command: 5_36 1735931403661
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | command: 5_37 1735931403661
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | command: 5_38 1735931403661
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | command: 5_39 1735931403661
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | command: 5_40 1735931403661
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | command: 5_41 1735931403661
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | command: 5_42 1735931403661
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | command: 5_43 1735931403661
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | command: 5_44 1735931403661
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | command: 5_45 1735931403661
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | command: 5_46 1735931403662
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | command: 5_47 1735931403662
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | command: 5_48 1735931403662
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | command: 5_49 1735931403662
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | command: 5_50 1735931403662
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | command: 5_51 1735931403662
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | command: 5_52 1735931403662
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | command: 5_53 1735931403662
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | command: 5_54 1735931403662
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | command: 5_55 1735931403662
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | command: 5_56 1735931403662
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | command: 5_57 1735931403662
